0.9042909265661148,9.442015881259966e-05,0.3017862062696962,0.0006117590219995852,0.30196472741020036,3.3382262963914757e-07
0.4465453421406249,0.44775492383819415,4.1102715653269576e-05,0.449444949989136,0.4443347061813832,0.4479850835521978
0.00012046753982543171,0.7557725315587287,0.37789347627878384,0.3790610836928276,1.6904442177157092e-05,0.3772523250298766
0.9699876412266403,7.62761049254523e-05,0.24315447164653284,3.259208245847104e-07,2.8156373486213102e-08,1.605736467330633e-05
2.4928751049066776e-05,2.544172864131662e-07,0.7560959111091374,0.37812549354975095,0.3774518477377842,0.37802602309343275
1.1524619174413757e-05,1.161875225922605e-05,0.8323467603077604,1.4193361107325278e-05,1.2447117337362672e-05,0.554255239207086
0.3005479663983099,0.9052247046807022,0.00017043776783431851,0.3013100461919665,5.898845598923206e-05,8.883509993501542e-06
4.016919694922767e-06,2.880988306419354e-11,0.5553164931462212,0.8316417154023026,1.3148653916765858e-05,2.0591163495114877e-05
0.3818506378693298,0.3787511468027548,0.39019447077605124,0.747357536924785,1.1670947734094015e-05,0.00032701191520824127
0.3792570743599135,0.378905291456002,0.7552229300398937,0.0004103500740930595,5.82755834786244e-05,0.3772467854553104
0.3014753366775749,0.9045659519383571,0.30145141667918657,5.777560204750675e-05,1.0056517965479837e-05,0.00033908758461007786
0.0003361569574720655,0.24180442369592547,4.048367912352133e-05,0.9703475132643761,4.566047607006599e-05,3.58376823296614e-05
0.30116896659392517,2.2896939454238732e-05,0.9049074887653669,2.784754095450218e-06,1.1314531800328575e-05,0.30073268330507225
0.7540228861116606,0.00011914248867189084,0.3797077578828732,0.3801187970660823,0.0005783078104894756,0.37787318753866656
0.3765544040619449,0.3792428029201354,2.7468251944881975e-05,0.37746810961199273,5.05816008516864e-07,0.7566878763586965
0.3012718193872469,0.904850008661523,0.0001088544387639051,2.8738895558942947e-05,7.119403005544176e-06,0.30080240241876677
0.3777670768741287,0.3782564476149076,1.252298809913134e-05,0.7558173091426512,0.37809318135717246,9.339507099929776e-06
0.00016624880661706548,0.9037900370136798,0.00021505835804355746,0.30409515757257044,2.8038271397016942e-05,0.3011759679892583
3.2307483332754543e-11,1.4614788994875349e-08,3.392591182205404e-07,1.5018122956562464e-07,0.5547411333341976,0.8320231604355615
