f1,f2,f3,f4,f5,f6
0.3789473234738123,0.0001832447478437039,4.9516814836704646e-05,0.3784950919272086,0.37844507579668835,0.7549302492509619
2.041524936303101e-05,1.2134423856128461e-06,0.6670989160047746,0.6663240339786695,0.33315377695408155,1.3945376579904813e-05
0.33416223361699554,3.274089478698239e-06,5.052148047548015e-05,3.277867993977654e-06,0.6665597635005057,0.6663585309304947
0.000976572640299849,0.33373606951542495,3.954104136502968e-05,0.6675296450918056,0.6656001186389204,1.2642467891518412e-05
2.2331912357685857e-05,0.665635194985461,0.6677797307504946,0.00022497426343526128,2.943545132068299e-05,0.3331665758110356
0.9052740388797718,4.6931491956549765e-06,0.3006762728817624,0.3001211297501064,1.2276794268142852e-06,3.0826626819568865e-05
0.3031472316786042,0.30231234784665995,4.143537120629656e-06,5.571639159589675e-06,6.632620515975108e-07,0.9037195364645806
3.705527049803407e-05,0.5531711403783847,0.000112714007243745,9.479063406749142e-06,0.8330676313662211,1.6268161311108294e-05
0.0002568966996737246,0.8319418046938141,2.0689371552875224e-06,0.00011333705174597573,0.5548630949714702,2.464472686133094e-06
8.284428616482005e-06,0.3781558215214662,0.7565456338075544,7.770714807322128e-05,0.3768381761724862,0.3776636883941847
7.944331132523299e-05,3.628017897069775e-08,1.3204935739671397e-06,1.0000003205467272,7.150729254375098e-07,3.305493056070586e-06
5.912757016486852e-06,0.6668607578172628,2.555685698995654e-06,0.3336571936574103,4.801763500164227e-06,0.6663104463645625
0.6662029496472976,0.33224288227838483,9.607755514444636e-05,0.00015823840666551368,3.481659859209852e-05,0.6676737955110505
0.00022831747384332362,0.3778742803894673,0.3779039311208927,0.37804946705113157,2.7757263717135124e-05,0.7559617801725154
0.00013854771073982142,3.5801219619923116e-08,0.33381465472177946,0.6666857950104402,0.6664068411958621,1.2416466805861965e-05
0.44756435135406014,0.0001393465203856342,0.4463583853480118,0.4473157286465092,0.447873204370786,0.4469547580345144
7.56496283979049e-06,2.485487793855001e-06,0.5556451547650146,1.2379868086724484e-05,4.91462091162187e-07,0.8314195466432317
0.37853642078952393,0.0001525606586429184,0.3785554563768636,5.279146177682803e-05,0.7554011399278985,0.3779260393363091
0.00011182912232772884,1.464322596734171e-07,5.490385542703608e-06,0.8321204799349509,0.5545951128665725,6.658480911621286e-07
4.741215177704788e-05,2.3204885215671878e-07,0.555143301524876,0.8317547499305935,3.6215630486167704e-06,5.831455095530236e-05
